w_rad_fs,spectrum_dB
4.977853559613028,-299.9950490251387
4.984136744920207,-299.99016659672327
4.990419930227387,-299.9837721781561
4.996703115534566,-299.9854274235057
5.002986300841745,-299.9966131987763
5.009269486148925,-299.99993905807094
5.0155526714561045,-299.99901435091067
5.021835856763285,-299.9980673687299
5.028119042070464,-299.99227936488523
5.034402227377644,-299.99039728020443
5.040685412684823,-299.9864623353187
5.046968597992003,-299.9778912951302
5.053251783299182,-299.9979345536151
5.0595349686063615,-299.9922115146518
5.065818153913542,-299.98974619766915
5.072101339220721,-299.9957057900534
5.078384524527901,-299.98714449952365
5.08466770983508,-299.98468201277984
5.09095089514226,-299.98967189700255
5.097234080449439,-299.99652926370294
5.1035172657566195,-299.9972207686227
5.109800451063799,-299.9935884368711
5.116083636370978,-299.9895375409377
5.122366821678158,-299.99956207823067
5.128650006985337,-299.97520846091845
5.134933192292517,-299.99705256356094
5.141216377599696,-299.9945105772177
5.1474995629068765,-299.91846651612235
5.153782748214056,-299.9934103907278
5.160065933521236,-299.9981623729382
5.166349118828415,-299.9946490755218
5.172632304135594,-299.9998028552605
5.178915489442774,-299.9875679477895
5.185198674749953,-299.97362579559217
5.1914818600571335,-299.9809832653095
5.197765045364313,-299.96925804803936
5.204048230671493,-299.95964782099526
5.210331415978672,-299.99327680003785
5.216614601285852,-299.962591699295
5.222897786593031,-299.9958962307067
5.229180971900211,-299.9377533499507
5.235464157207391,-299.9835670524537
5.24174734251457,-299.9590404787614
5.24803052782175,-299.99718586303015
5.254313713128929,-299.9997629151937
5.260596898436109,-299.99231681769254
5.266880083743288,-299.96204099597713
5.273163269050468,-299.98550947171316
5.279446454357648,-299.9800903237826
5.285729639664828,-299.9523311040455
5.292012824972007,-299.9915499419948
5.298296010279186,-299.9963665526302
5.304579195586366,-299.99497374602873
5.310862380893545,-299.9811884335893
5.317145566200725,-299.9957368922508
5.323428751507905,-299.9915990871073
5.329711936815085,-299.99597291073366
5.335995122122264,-299.9914454853445
5.342278307429444,-299.9898032258052
5.348561492736623,-299.99807265593506
5.354844678043802,-299.98518601961956
5.3611278633509825,-299.96428961304014
5.367411048658162,-299.99068873876104
5.373694233965342,-299.99920873623574
5.379977419272521,-299.99615057110867
5.386260604579701,-299.9912166219577
5.39254378988688,-299.97756563595317
5.39882697519406,-299.9995642162656
5.4051101605012395,-299.995797055409
5.411393345808419,-299.9857359061908
5.417676531115599,-299.997918353833
5.423959716422778,-299.9982273511046
5.430242901729957,-299.9851808148104
5.436526087037136,-299.97889162369336
5.442809272344316,-299.99134321608085
5.449092457651496,-299.99830820575266
5.455375642958676,-299.99997987955214
5.461658828265855,-299.9997746999471
5.467942013573035,-299.96072606582055
5.474225198880214,-299.96568809629105
5.480508384187394,-299.99562329202877
5.4867915694945735,-299.98554258500974
5.493074754801753,-299.9993788952272
5.499357940108933,-299.994572719586
5.505641125416112,-299.9972121606709
5.511924310723292,-299.9811378989498
5.518207496030471,-299.97357839400433
5.524490681337651,-299.9997722346236
5.5307738666448305,-299.9875932494529
5.537057051952011,-299.98228311892797
5.54334023725919,-299.96920190548747
5.549623422566369,-299.964287512723
5.555906607873549,-299.99414827392786
5.562189793180728,-299.9979719305767
5.568472978487908,-299.98393332264817
5.5747561637950875,-299.985480161136
5.581039349102268,-299.97597445622614
5.587322534409447,-299.97452886759567
5.593605719716627,-299.9839092743199
5.599888905023806,-299.99462194902515
5.606172090330986,-299.99279248732796
5.612455275638165,-299.98179391071886
5.618738460945345,-299.98985916255793
5.625021646252525,-299.9573329683372
5.631304831559704,-299.9582938352962
5.637588016866884,-299.969074898954
5.643871202174063,-299.9817608339838
5.650154387481243,-299.878056372161
5.656437572788422,-299.9996883689419
5.6627207580956025,-299.9993518603994
5.669003943402782,-299.98942339210413
5.675287128709961,-299.99963964524676
5.681570314017141,-299.89957898037017
5.68785349932432,-299.99926368849947
5.6941366846315,-299.99496556976794
5.700419869938679,-299.97315851438225
5.7067030552458595,-299.9834837486754
5.712986240553039,-299.97731612297537
5.719269425860219,-299.9975326303589
5.725552611167398,-299.99477030367194
5.731835796474577,-299.9869502403214
5.738118981781757,-299.98520096550044
5.7444021670889365,-299.99943256456197
5.750685352396117,-299.98279811106204
5.756968537703296,-299.96485996189165
5.763251723010476,-299.9972384237044
5.769534908317655,-299.9937317591045
5.775818093624835,-299.9614625562446
5.782101278932014,-299.9891436285064
5.7883844642391935,-299.99725021731695
5.794667649546374,-299.9945515745217
5.800950834853553,-299.99339110887837
5.807234020160733,-299.96604567821265
5.813517205467912,-299.9893094532085
5.819800390775092,-299.98508068102063
5.826083576082271,-299.9577562533876
5.832366761389451,-299.9907606213561
5.838649946696631,-299.992365439735
5.84493313200381,-299.98501865968655
5.85121631731099,-299.98795623052786
5.857499502618169,-299.9841236379036
5.863782687925349,-299.99065250403294
5.870065873232528,-299.95503786133065
5.8763490585397085,-299.9979649651354
5.882632243846888,-299.9870245205225
5.888915429154068,-299.9902764548732
5.895198614461247,-299.99420110572186
5.901481799768426,-299.96628743084227
5.907764985075606,-299.9964766349149
5.914048170382785,-299.98897375679144
5.9203313556899655,-299.9852471314964
5.926614540997145,-299.9601304261716
5.932897726304325,-299.9874672806037
5.939180911611504,-299.9816179548987
5.945464096918684,-299.97232854754685
5.951747282225863,-299.98720304177374
5.958030467533042,-299.9678320699657
5.9643136528402225,-299.99069807001445
5.970596838147402,-299.9306990892564
5.976880023454582,-299.99267096671423
5.983163208761761,-299.9951860898911
5.989446394068941,-299.9871502248531
5.99572957937612,-299.97642627620445
6.0020127646833,-299.99309497794815
6.00829594999048,-299.9412295777067
6.01457913529766,-299.982547678879
6.020862320604839,-299.9726059249254
6.027145505912018,-299.9928306089141
6.033428691219198,-299.9989783592718
6.039711876526377,-299.97267783791136
6.045995061833557,-299.64489182604495
6.052278247140737,-299.97366101349616
6.058561432447917,-299.88480397134356
6.064844617755096,-299.9388066148883
6.071127803062276,-299.98042618956356
6.077410988369455,-299.9717190350866
6.083694173676634,-299.9552250519702
6.089977358983814,-299.98735203294194
6.096260544290994,-299.99260483579087
6.102543729598174,-299.9212177047126
6.108826914905353,-299.9914406167773
6.115110100212533,-299.97437920590187
6.121393285519712,-299.9906607760979
6.127676470826892,-299.98770204688293
6.1339596561340715,-299.94910781897624
6.140242841441251,-299.98885301042594
6.146526026748431,-299.95798352805275
6.15280921205561,-299.98414073170903
6.15909239736279,-299.99783776049924
6.165375582669969,-299.98915097457916
6.171658767977149,-299.98444446401504
6.1779419532843285,-299.9936901618985
6.184225138591509,-299.9970186350566
6.190508323898688,-299.91930826340183
6.196791509205867,-299.93664985311847
6.203074694513047,-299.965971236264
6.209357879820226,-299.99229005584215
6.215641065127406,-299.9501385723358
6.2219242504345855,-299.9540826464079
6.228207435741766,-299.9875631531463
6.234490621048944,-299.98431640188505
6.240773806356124,-299.95941838640016
6.247056991663303,-299.9347743650018
6.253340176970483,-299.99007204966097
6.2596233622776625,-299.9542252871474
6.265906547584843,-299.9157971491635
6.272189732892022,-299.9637170712269
6.278472918199201,-299.9707969122908
6.284756103506382,-299.99382302811625
6.29103928881356,-299.9992804535451
6.297322474120741,-299.91573358256966
6.3036056594279195,-299.95692677405435
6.3098888447351,-299.99822167311584
6.316172030042279,-299.9314265730063
6.322455215349459,-299.99439135247235
6.328738400656638,-299.9639078528961
6.335021585963818,-299.99817884569813
6.341304771270997,-299.9769037978873
6.347587956578177,-299.9739806918494
6.353871141885357,-299.9590454845493
6.360154327192537,-299.8786441716188
6.366437512499716,-299.99794296277076
6.372720697806896,-299.9263987247757
6.379003883114075,-299.96450359574465
6.385287068421255,-299.95367263204736
6.3915702537284345,-299.8735368330526
6.3978534390356145,-299.8939188056243
6.404136624342793,-299.94921280736503
6.410419809649974,-299.87166330662876
6.416702994957152,-299.9563770329089
6.422986180264333,-299.7609393059428
6.429269365571511,-299.7190491789821
6.4355525508786915,-299.60138427696756
6.441835736185871,-299.85427084750864
6.448118921493051,-298.94151743237677
6.45440210680023,-298.99729835304646
6.46068529210741,-299.9621919323658
6.466968477414589,-299.9414172599347
6.473251662721769,-299.7233075641823
6.4795348480289485,-299.89906951264925
6.485818033336129,-299.5554652902915
6.492101218643308,-299.9953390489637
6.498384403950488,-299.95709892575576
6.504667589257667,-299.9956714327457
6.510950774564847,-299.95659318532387
6.5172339598720255,-299.81183898464576
6.5235171451792064,-299.98442383807526
6.529800330486385,-299.9846643829629
6.536083515793566,-299.943395883841
6.542366701100744,-299.9746933648695
6.548649886407924,-299.94550937888596
6.554933071715103,-299.93439610238784
6.561216257022283,-299.93824458192046
6.567499442329463,-299.99278592561194
6.573782627636643,-299.9992705128643
6.580065812943822,-299.97271511413993
6.586348998251002,-299.73926210042
6.592632183558181,-299.99870458291025
6.598915368865361,-299.84357733898526
6.60519855417254,-299.94142394002546
6.6114817394797205,-299.9284363767762
6.6177649247869,-299.9235189748569
6.62404811009408,-299.9308544124754
6.630331295401258,-299.98951860270313
6.636614480708437,-299.8130331922698
6.642897666015617,-299.98353981484166
6.649180851322797,-299.92124422285036
6.655464036629977,-299.938718054546
6.661747221937156,-299.954109162206
6.668030407244336,-299.9990361343935
6.674313592551515,-299.9776514402384
6.680596777858695,-299.8972826457792
6.686879963165874,-299.9827699527028
6.6931631484730545,-299.93495094384593
6.699446333780234,-299.98403486954874
6.705729519087414,-299.89476704528244
6.712012704394592,-299.94203586135427
6.718295889701773,-299.9339700475139
6.724579075008951,-299.9394497302363
6.730862260316132,-299.9791835918861
6.737145445623311,-299.96625115913037
6.743428630930491,-299.9098260992185
6.74971181623767,-299.970635870495
6.75599500154485,-299.98208141990835
6.762278186852029,-299.95653714442733
6.768561372159209,-299.99525611397337
6.7748445574663885,-299.9151101549092
6.781127742773569,-299.95697769409554
6.787410928080748,-299.9859068633852
6.793694113387928,-299.92719499490295
6.799977298695107,-299.7508549304053
6.806260484002287,-299.97411781982123
6.812543669309466,-299.9645675108618
6.818826854616646,-299.98854672307607
6.825110039923826,-299.9043676340427
6.831393225231006,-299.9145956815595
6.837676410538184,-299.83228224663725
6.843959595845365,-299.8356295485487
6.850242781152543,-299.83343458530396
6.856525966459724,-299.9972366921141
6.8628091517669025,-299.9290770202817
6.869092337074083,-299.98997546148485
6.875375522381262,-299.99198869470337
6.881658707688442,-299.9809319013605
6.887941892995621,-299.9177225424363
6.894225078302801,-299.96168893570024
6.90050826360998,-299.9168662282519
6.9067914489171605,-299.9979873286905
6.91307463422434,-299.95201120509125
6.91935781953152,-299.96063675058406
6.925641004838699,-299.91780422031786
6.931924190145879,-299.98676177903644
6.938207375453058,-299.9428999934309
6.944490560760238,-299.87859380203076
6.950773746067417,-299.81698775896024
6.957056931374598,-299.99198135360655
6.963340116681776,-299.94350080165793
6.969623301988957,-299.99945194679844
6.975906487296135,-299.95588706409603
6.982189672603315,-299.9997705088388
6.988472857910494,-299.98348483269376
6.9947560432176745,-299.90059288230833
7.001039228524854,-299.8992637134552
7.007322413832034,-299.8775156594244
7.013605599139213,-299.96655695924886
7.019888784446393,-299.98290218498886
7.026171969753572,-299.9961332061171
7.032455155060752,-299.863930110467
7.038738340367932,-299.9912656354301
7.045021525675112,-299.90465836489227
7.051304710982291,-299.8379508076909
7.057587896289471,-299.87565211563395
7.063871081596649,-299.82598725185153
7.07015426690383,-299.9437370737577
7.0764374522110085,-299.9658981462435
7.0827206375181895,-299.87047640639014
7.089003822825368,-299.9328166631052
7.095287008132548,-299.9057801091238
7.101570193439727,-299.7892497226655
7.107853378746907,-299.96762162217175
7.114136564054086,-299.95865762762884
7.120419749361266,-299.9988335335289
7.126702934668446,-299.9901317523826
7.132986119975626,-299.8835036623557
7.139269305282805,-299.96812267097386
7.145552490589985,-299.96436448813677
7.151835675897164,-299.98891699877515
7.158118861204344,-299.84368502119895
7.1644020465115235,-299.961847584734
7.1706852318187035,-299.8929648255175
7.176968417125883,-299.9599934129879
7.183251602433063,-299.9468461883247
7.189534787740241,-299.9633034865086
7.195817973047422,-299.99248903373365
7.2021011583546,-299.87256803515425
7.208384343661781,-299.98918049169833
7.21466752896896,-299.93491516649055
7.22095071427614,-299.9040828902879
7.227233899583319,-299.919129663122
7.233517084890499,-299.97778522310875
7.239800270197678,-299.9131299955724
7.246083455504858,-299.9777778416891
7.2523666408120375,-299.9798822968631
7.258649826119218,-299.3890188926278
7.264933011426397,-299.82151830730714
7.271216196733577,-299.88384085234713
7.277499382040756,-299.9749890919914
7.283782567347936,-299.90742160939294
7.290065752655115,-299.92982214287264
7.2963489379622954,-299.8921223438462
7.302632123269474,-299.9829226697799
7.308915308576655,-299.6572940284182
7.315198493883833,-299.7217306547252
7.321481679191014,-299.98070900851917
7.327764864498192,-299.9755761490171
7.334048049805372,-299.9514352557163
7.340331235112552,-299.9516055816199
7.346614420419732,-299.7699526281749
7.352897605726911,-299.96543022799125
7.359180791034091,-299.9198298173743
7.36546397634127,-299.9583243041669
7.37174716164845,-299.9811597092746
7.378030346955629,-299.9329513866966
7.3843135322628095,-299.86181918181967
7.390596717569989,-299.96132293785223
7.396879902877169,-299.8828902007272
7.403163088184348,-299.96571837219636
7.409446273491528,-299.89611520439394
7.415729458798706,-299.82128016642315
7.422012644105887,-299.7158020165153
7.428295829413066,-299.9525296204027
7.434579014720247,-299.9079293174215
7.440862200027425,-299.9010483894315
7.447145385334604,-299.9715857173559
7.453428570641784,-299.99820443916644
7.459711755948963,-299.8673178372864
7.4659949412561435,-299.9211015041001
7.472278126563323,-299.973181867103
7.478561311870503,-299.92756822874037
7.484844497177682,-299.86654996173
7.491127682484862,-299.9556535684402
7.49741086779204,-299.9932866045851
7.503694053099221,-299.9886267528307
7.5099772384064,-299.96372347523413
7.516260423713581,-299.8916448249365
7.522543609020759,-299.91058728360167
7.528826794327939,-299.9058713861826
7.535109979635118,-299.88058960348343
7.541393164942298,-299.8942996628062
7.5476763502494775,-299.98173441702073
7.553959535556658,-299.9559966450796
7.560242720863837,-299.74173228178086
7.566525906171017,-299.97600753241295
7.572809091478196,-299.86446531521176
7.579092276785376,-299.96494126626175
7.585375462092555,-299.9830731279625
7.591658647399735,-299.9595467474253
7.597941832706915,-299.89881487656277
7.604225018014095,-299.8620374757106
7.610508203321274,-299.9280566810262
7.616791388628454,-299.9512209130705
7.623074573935632,-299.9754666651203
7.629357759242813,-299.66478353438924
7.6356409445499915,-299.919841735806
7.6419241298571725,-299.93856374058635
7.648207315164351,-299.530974772322
7.654490500471531,-299.875921997764
7.66077368577871,-299.9649800001083
7.66705687108589,-299.94384249873644
7.673340056393069,-299.78346923041096
7.6796232417002495,-299.78185619933816
7.685906427007429,-299.2473038661617
7.692189612314609,-299.99939265127756
7.698472797621788,-299.8626213743912
7.704755982928968,-299.9609231496649
7.711039168236147,-299.8111642053426
7.717322353543327,-299.6282152155937
7.7236055388505065,-299.96073643469293
7.729888724157687,-299.6150626330153
7.736171909464865,-299.9847346603321
7.742455094772046,-299.6654885960924
7.748738280079224,-299.69717194837926
7.755021465386405,-299.9178336785163
7.761304650693583,-299.80521378817707
7.7675878360007635,-299.85260549591726
7.773871021307943,-299.93338477629266
7.780154206615123,-299.990083527943
7.786437391922302,-299.83160757605486
7.792720577229482,-299.7550065332067
7.799003762536661,-299.90943707684664
7.805286947843841,-299.9989370035542
7.811570133151021,-299.85582837605256
7.817853318458201,-299.9979612928866
7.82413650376538,-299.939396192185
7.83041968907256,-299.947097797645
7.836702874379739,-299.9884697876656
7.842986059686919,-299.9946035819505
7.8492692449940975,-299.81353977851916
7.8555524303012785,-299.4629926140801
7.861835615608457,-299.9655585779431
7.868118800915638,-299.6021418243165
7.874401986222816,-299.9232023564981
7.880685171529996,-299.83731151435984
7.886968356837175,-299.98708469018953
7.893251542144355,-299.8890604980267
7.899534727451535,-299.8873615206542
7.905817912758715,-299.96862902164355
7.912101098065894,-299.8970281409202
7.918384283373074,-299.74482778057796
7.924667468680253,-299.761228531552
7.930950653987433,-299.9874942335405
7.9372338392946125,-299.9844938766344
7.9435170246017925,-299.8485475143178
7.949800209908972,-299.969039785478
7.956083395216152,-299.71492550718875
7.962366580523331,-299.9231324774053
7.968649765830511,-299.90318560351335
7.974932951137689,-299.8616101439342
7.98121613644487,-299.7241603427448
7.987499321752049,-299.97603642024313
7.99378250705923,-299.13972781478026
8.000065692366409,-299.4000931149659
8.006348877673588,-299.85101080439915
8.012632062980767,-299.85574012089165
8.018915248287948,-299.899552452888
8.025198433595126,-299.8324587824741
8.031481618902307,-299.50217450054373
8.037764804209486,-299.64845458557625
8.044047989516667,-299.80924234345065
8.050331174823844,-299.95868066037946
8.056614360131025,-299.43036470599293
8.062897545438204,-299.8517868750076
8.069180730745384,-299.44904627832693
8.075463916052563,-299.86622688621867
8.081747101359744,-299.9705772053314
8.088030286666923,-299.9349153334647
8.094313471974102,-299.98717693035917
8.100596657281281,-299.8445536438292
8.106879842588462,-299.9082309338565
8.113163027895641,-299.4031278210189
8.11944621320282,-299.7893640359934
8.12572939851,-299.5844336279486
8.13201258381718,-299.3024569678224
8.138295769124358,-299.6993267118497
8.14457895443154,-299.85959567086775
8.150862139738718,-299.9417368191106
8.1571453250459,-299.93816491054486
8.163428510353077,-299.93713016255845
8.169711695660258,-299.23860764149345
8.175994880967437,-299.80357613426355
8.182278066274616,-299.00464432379954
8.188561251581795,-299.4152172972639
8.194844436888976,-299.9186255029502
8.201127622196156,-299.6431580166001
8.207410807503335,-299.6181118147295
8.213693992810514,-299.82009202668416
8.219977178117695,-299.8458257104411
8.226260363424874,-299.88222440356503
8.232543548732053,-299.8206581940581
8.238826734039232,-299.7313190033002
8.245109919346412,-299.13103979310233
8.251393104653593,-299.41424319973
8.25767628996077,-299.7814126482575
8.263959475267951,-299.82837694584583
8.27024266057513,-299.9481973849206
8.27652584588231,-299.9812746612801
8.282809031189489,-299.90765124518913
8.28909221649667,-299.98084193622213
8.295375401803849,-299.80362127459045
8.301658587111028,-299.9466638789143
8.307941772418207,-299.9869463673824
8.314224957725388,-299.84378794575935
8.320508143032567,-299.9771508155329
8.326791328339747,-299.8872293584371
8.333074513646926,-299.9940671597898
8.339357698954107,-299.8780238184872
8.345640884261284,-299.7681705032
8.351924069568465,-299.56853209007113
8.358207254875644,-299.9911926163386
8.364490440182825,-299.87565478673304
8.370773625490003,-299.8816464294874
8.377056810797184,-299.86948978804253
8.383339996104363,-299.8231155531953
8.389623181411542,-299.9799946068531
8.395906366718721,-299.44068865753184
8.402189552025902,-299.8228170809459
8.408472737333081,-299.9688904720132
8.41475592264026,-299.27163688703496
8.42103910794744,-299.2410352997785
8.42732229325462,-299.835154854109
8.4336054785618,-299.91472630777776
8.43988866386898,-299.98448347590676
8.446171849176158,-299.3415613643091
8.45245503448334,-299.4846930221741
8.458738219790517,-299.6119516712554
8.465021405097698,-299.91835024445714
8.471304590404877,-299.9414935084788
8.477587775712058,-298.72291563858823
8.483870961019235,-299.70938654084335
8.490154146326416,-299.4923929926799
8.496437331633595,-299.28512692300797
8.502720516940775,-299.72547077998684
8.509003702247954,-299.95944231076334
8.515286887555135,-299.2393943610727
8.521570072862314,-299.7341161022097
8.527853258169493,-299.68147764104384
8.534136443476672,-299.97001458485266
8.540419628783853,-299.62857140614517
8.546702814091033,-299.4950467084024
8.552985999398212,-299.9475958875083
8.559269184705391,-299.9272053965685
8.565552370012572,-299.91732905594915
8.571835555319751,-299.8669196221926
8.57811874062693,-299.70459122254226
8.58440192593411,-299.9697553944941
8.59068511124129,-299.9949608648428
8.596968296548468,-299.853247641396
8.603251481855649,-298.4698510481596
8.609534667162828,-299.88684744165226
8.615817852470007,-299.7436272254333
8.622101037777187,-299.8126744696457
8.628384223084367,-299.95554704620395
8.634667408391547,-299.7151105090687
8.640950593698726,-299.5969488860525
8.647233779005905,-299.7700100019735
8.653516964313086,-299.51350272008074
8.659800149620265,-299.9597007904341
8.666083334927444,-299.88472614109
8.672366520234624,-299.55266044901174
8.678649705541805,-299.92801102526795
8.684932890848984,-299.8767700029889
8.691216076156163,-299.9596252321881
8.697499261463342,-299.851703873092
8.703782446770523,-299.74332853237183
8.7100656320777,-299.6353109856054
8.716348817384882,-299.91211980622995
8.72263200269206,-299.796054136795
8.72891518799924,-299.61946695161805
8.73519837330642,-299.0612538149465
8.7414815586136,-299.8160050757594
8.74776474392078,-299.930779616653
8.754047929227958,-299.4881312197636
8.760331114535138,-299.6489897874486
8.766614299842319,-299.9442183831845
8.772897485149498,-299.38440636382575
8.779180670456677,-299.7776711128806
8.785463855763856,-299.5519024326142
8.791747041071037,-299.8633411900988
8.798030226378216,-299.916725171248
8.804313411685396,-299.0921691128477
8.810596596992575,-299.2310154044255
8.816879782299756,-299.57856714912543
8.823162967606933,-299.81668738155963
8.829446152914114,-299.6514509484241
8.835729338221293,-299.8251307459109
8.842012523528473,-299.2764371285208
8.848295708835652,-299.83668135023595
8.854578894142833,-299.30294573917087
8.860862079450012,-298.84855184539333
8.867145264757191,-299.3247505511107
8.87342845006437,-299.9752685923713
8.879711635371551,-299.8348897276933
8.88599482067873,-299.49737751267236
8.89227800598591,-299.92683913801244
8.898561191293089,-299.8051957848432
8.90484437660027,-299.80387228376
8.911127561907449,-299.5688488339461
8.917410747214628,-299.89014767261904
8.923693932521807,-299.38482446765937
8.929977117828988,-299.75827288189254
8.936260303136166,-299.8928944824472
8.942543488443347,-299.7332227904812
8.948826673750526,-299.9935966129267
8.955109859057707,-299.4471428940163
8.961393044364884,-299.9212397916263
8.967676229672065,-298.9674560857498
8.973959414979245,-299.6660281121283
8.980242600286424,-299.7329034641334
8.986525785593603,-299.70336945103264
8.992808970900784,-298.38596421647185
8.999092156207963,-299.4572529217405
9.005375341515142,-299.62903234385016
9.011658526822321,-299.4559342572241
9.017941712129502,-299.5669486210769
9.024224897436682,-299.65255917896246
9.03050808274386,-299.40045553421476
9.03679126805104,-299.71659692214286
9.043074453358221,-299.61123268778596
9.049357638665398,-299.52148378599327
9.055640823972578,-298.7100793042438
9.061924009279759,-299.9120330329376
9.068207194586938,-299.66123836693674
9.074490379894117,-299.107669219909
9.080773565201296,-299.2253120827008
9.087056750508477,-299.0891127134223
9.093339935815656,-299.1928331174463
9.099623121122836,-299.92705406063067
9.105906306430015,-299.5227140221457
9.112189491737196,-299.99838636150804
9.118472677044375,-299.72013751359543
9.124755862351554,-299.9900154636271
9.131039047658733,-299.0007327531423
9.137322232965914,-299.9528501724326
9.143605418273092,-299.4153538933438
9.149888603580273,-299.45510398032627
9.156171788887452,-299.7001080765217
9.162454974194631,-299.64391233874574
9.16873815950181,-299.75503570668275
9.175021344808991,-299.2980527364792
9.18130453011617,-299.13225839370494
9.18758771542335,-297.61807875079114
9.193870900730529,-299.6710291197146
9.20015408603771,-299.22178232737673
9.206437271344889,-299.92743168263536
9.212720456652068,-299.37901554066883
9.219003641959247,-298.8072859662986
9.225286827266428,-299.1402054881055
9.231570012573608,-298.9230765613797
9.237853197880787,-299.7369276620988
9.244136383187966,-299.82933200507364
9.250419568495147,-299.5417215147455
9.256702753802324,-297.8094276200428
9.262985939109505,-299.09293758877175
9.269269124416684,-299.13747221011806
9.275552309723864,-299.57158419300157
9.281835495031043,-299.0078214724474
9.288118680338224,-296.8561057415443
9.294401865645403,-299.4312781228691
9.300685050952582,-299.3091365361833
9.306968236259761,-298.9567575328336
9.313251421566942,-299.02105613896134
9.319534606874122,-299.9852346377235
9.3258177921813,-299.44800568509737
9.33210097748848,-299.8659715350625
9.338384162795661,-299.98239229785645
9.34466734810284,-299.36085601322776
9.35095053341002,-296.3417779624141
9.357233718717199,-299.6484794785591
9.36351690402438,-299.4883160646735
9.369800089331557,-299.2795148924413
9.376083274638738,-299.69341491860615
9.382366459945917,-299.2277693320775
9.388649645253098,-299.8991321412398
9.394932830560276,-299.4046704529394
9.401216015867456,-299.6504341612294
9.407499201174636,-299.3769629022348
9.413782386481815,-296.578796618931
9.420065571788994,-299.94893226797274
9.426348757096175,-299.4620613449749
9.432631942403354,-298.82319951932175
9.438915127710533,-299.9811840407519
9.445198313017713,-299.02360141302654
9.451481498324894,-298.00861546836774
9.457764683632073,-297.96733353007625
9.464047868939252,-299.009357719105
9.470331054246431,-299.73342787677007
9.476614239553612,-299.35656963528766
9.48289742486079,-299.95320661543747
9.48918061016797,-298.00802571288693
9.49546379547515,-299.2686587576786
9.50174698078233,-298.13629530040834
9.508030166089508,-298.46557280741524
9.514313351396689,-299.23678427535043
9.520596536703868,-299.9820594630517
9.526879722011047,-298.3881861609705
9.533162907318227,-298.58871024640956
9.539446092625408,-298.6750039160594
9.545729277932587,-298.2626349354205
9.552012463239766,-299.8442960136726
9.558295648546945,-299.62896156609145
9.564578833854126,-299.93019197280324
9.570862019161305,-299.96362740715006
9.577145204468485,-294.22954794612315
9.583428389775664,-299.1897957096033
9.589711575082845,-299.1012998103377
9.595994760390022,-294.99074418912033
9.602277945697203,-296.95184284850285
9.608561131004382,-296.4867748281336
9.614844316311563,-297.7996008585278
9.62112750161874,-299.5188423257097
9.627410686925922,-291.7021318203758
9.633693872233101,-292.7368586433309
9.63997705754028,-296.78469829318976
9.64626024284746,-298.972086510451
9.65254342815464,-297.63134989628134
9.65882661346182,-298.2194997804717
9.665109798768999,-299.2498168855536
9.671392984076178,-299.4438227897294
9.677676169383359,-290.6722598135912
9.683959354690538,-295.7564372904914
9.690242539997717,-295.79228473757416
9.696525725304896,-296.0502234738056
9.702808910612077,-292.4141367353807
9.709092095919255,-298.9744241682865
9.715375281226436,-296.79066031149785
9.721658466533615,-295.28093967453225
9.727941651840796,-298.9007260204462
9.734224837147973,-296.1988631385664
9.740508022455154,-298.50169781050164
9.746791207762334,-298.21612095466276
9.753074393069513,-296.55640817055775
9.759357578376692,-299.4431590159704
9.765640763683873,-296.97226230773504
9.771923948991052,-299.8698891779777
9.778207134298231,-292.60049494873056
9.78449031960541,-297.7430220375242
9.790773504912591,-298.69300741410126
9.79705669021977,-297.1277609643936
9.80333987552695,-298.73818198505296
9.809623060834129,-296.7906016197606
9.81590624614131,-298.29878800102915
9.82218943144849,-297.23792900644503
9.828472616755668,-297.0495546821295
9.834755802062848,-298.0655528923321
9.841038987370029,-297.8055852287786
9.847322172677206,-295.1095292409718
9.853605357984385,-299.5329707151255
9.859888543291566,-299.3228354224302
9.866171728598745,-299.0430797503423
9.872454913905925,-297.6581484065634
9.878738099213104,-299.91715002523154
9.885021284520285,-295.6236621687039
9.891304469827464,-297.7265193161857
9.897587655134643,-294.29891154418226
9.903870840441822,-291.1216427738222
9.910154025749003,-293.95611134862475
9.91643721105618,-293.73863688691665
9.922720396363362,-299.73571997115596
9.92900358167054,-292.78332812289426
9.935286766977722,-295.89648396333257
9.9415699522849,-299.82719113497944
9.94785313759208,-297.9847359239869
9.95413632289926,-295.3455868845273
9.960419508206439,-295.4280785872943
9.966702693513618,-297.272106970026
9.972985878820799,-295.1885901120892
9.979269064127978,-294.27873301737077
9.985552249435157,-299.1502459365581
9.991835434742336,-298.503303587411
9.998118620049517,-299.6319663527825
10.004401805356697,-299.51365567985863
10.010684990663876,-299.295914539403
10.016968175971055,-293.09965222082093
10.023251361278236,-298.1778977824122
10.029534546585413,-293.6051944699414
10.035817731892594,-293.50239946115425
10.042100917199773,-292.8012134850642
10.048384102506954,-294.4313391694323
10.054667287814132,-297.52247697819763
10.060950473121313,-294.21905480273756
10.067233658428492,-293.82529448172926
10.073516843735671,-297.90835254077115
10.07980002904285,-297.32381777576234
10.086083214350031,-299.5780634793205
10.09236639965721,-294.99109415327985
10.09864958496439,-294.877904466788
10.104932770271569,-290.9687248873681
10.11121595557875,-292.10457701663574
10.11749914088593,-298.15150585316053
10.123782326193108,-299.4363525982444
10.130065511500288,-295.75315519406746
10.136348696807469,-294.37740126999853
